"","LPI_final_1","CI_low_1","CI_high_1","LPI_final_2","CI_low_2","CI_high_2","LPI_final_3","CI_low_3","CI_high_3","LPI_final_4","CI_low_4","CI_high_4","LPI_final_5","CI_low_5","CI_high_5","LPI_final_6","CI_low_6","CI_high_6","LPI_final_7","CI_low_7","CI_high_7","LPI_final_8","CI_low_8","CI_high_8","LPI_final_1.1","CI_low_1.1","CI_high_1.1","LPI_final_2.1","CI_low_2.1","CI_high_2.1","LPI_final_3.1","CI_low_3.1","CI_high_3.1","LPI_final_5.1","CI_low_5.1","CI_high_5.1","LPI_final_1.2","CI_low_1.2","CI_high_1.2","LPI_final_3.2","CI_low_3.2","CI_high_3.2","LPI_final_4.1","CI_low_4.1","CI_high_4.1"
"1990",0.869254982697174,0.652276943657026,1.14951687234236,1.1324126686941,0.603844018251935,1.9689244809329,1.01823289471669,0.661414671391815,1.46006777748795,1.4469925499657,0.606161464126551,2.93947051417276,1.09761602917323,0.964611297981582,1.25670351227478,2.30203118689254,0.724728830828745,5.71031822194871,1.92518321739476,1.208693719094,2.84456964795486,2.49616744974965,1.77200441621087,3.4169196467728,1.42884825654989,0.9722949541165,1.98870243832366,7.88936057029933,1.75787258341811,20.7214700089914,0.856542197593178,0.675611752983177,1.06195457228167,3.82703155503591,0.180422981056269,17.8762962486287,2.02202216632356,1.43768244111478,2.75904687686839,1.64679412694047,0.929597785472677,2.60979102299868,4.18195479127724,0.55584590226477,16.0548653143093
"1991",0.81977652030949,0.633080803184157,1.06420576335919,1.10995848747627,0.594682886141216,1.91415384860371,1.00927546897749,0.654362490151707,1.52611417940047,1.49085920891722,0.62962244711113,3.00255762417919,1.19754707399056,1.03284817711742,1.36191126395255,2.33868468406681,0.707835128857541,6.019570906571,1.88714352341234,1.17615275609709,2.82075799147248,2.37069557720294,1.70159529561319,3.20754043491491,1.36155644067949,0.929936864102837,1.94046339213666,7.07372683318094,1.24119906159072,23.7877396888227,0.77393300167423,0.605336472835801,0.969019467711385,3.48450708084336,0.190149890181687,16.6193492322351,2.13584248075759,1.54232190070457,2.91118495330109,1.75103941500669,1.03643652718616,2.76139190907011,4.80293244553341,0.694781817072561,17.2866228636781
"1992",0.789556158619609,0.594624646635846,1.03951323012146,1.09028362431774,0.554512681883816,1.77934099523089,0.984007268539532,0.621221195842812,1.42681049547873,1.53501503920982,0.649251345458352,3.03366935793398,1.36924129660249,1.18462438587805,1.57183680231742,2.54481910315753,0.717188669119774,6.763160276821,1.92631244064,1.21183961095369,2.96641076720869,2.40730224792618,1.69953966902248,3.25851051767164,1.40683329335185,0.938774430486312,1.99305522097882,7.33918895872757,1.02258572563412,25.145205521846,0.783638997139809,0.618228675952688,0.987509469674677,3.55232160734572,0.218854550840255,18.1475570037908,2.27856791093864,1.60879057746009,3.14575443148236,1.79632089901734,1.11946210647929,2.79418185651854,5.27133442614137,0.843424662772961,18.4683937043907
"1993",0.746325257539636,0.556910857674129,0.979601395119612,1.05953009044579,0.539350287048109,1.92953816119163,0.753621395830068,0.498813540901793,1.10105924986642,1.54852288339403,0.678382763242382,3.08647551352973,1.250225478802,1.08160997453268,1.43493800439695,2.20048724191145,0.58532911337773,5.75438168390395,2.01995146271088,1.28757396211253,3.1673177267568,2.46213473087822,1.75659840430405,3.31110769400252,1.32017726581883,0.886351106372625,1.90149474565366,6.53512235518012,0.941252726246943,22.6379521187928,0.702670400229617,0.553890290458515,0.866768402654789,3.68534315361727,0.259860846900359,17.9060528666171,2.39614313156449,1.72709552425374,3.24224436588257,1.88482642971773,1.16032352886804,2.90595230913682,5.98980377964665,0.964261166125645,21.7902323897756
"1994",0.712148266259373,0.528220051826744,0.914345072970117,1.0365155431962,0.539081466108179,1.83240221530934,0.735863197398263,0.492662524341658,1.06284322670638,1.59582551627519,0.665454888946633,3.10137620753604,1.42287356112087,1.24451506754665,1.62187336603631,2.33849967438546,0.612076354058558,6.56216279011766,1.88981767875572,1.20137105638335,2.78689325989307,2.30262427171917,1.63734436621358,3.18059324718261,1.29606185428842,0.854633501160767,1.88796437899633,6.36095383171911,0.718428717161969,24.4003294432139,0.666620468045494,0.523705043947559,0.841557728221334,3.70368995990909,0.21420754299524,18.3504728176918,2.5097270977214,1.79611354268013,3.41605029236316,1.94982325415316,1.22216262541353,3.02451159200275,6.74773515470528,1.02682829641662,24.5264254362505
"1995",0.690186420532216,0.525620572098223,0.908243629286198,1.03784779722348,0.527114252874203,1.82032493042476,0.593769363118872,0.4033497113156,0.879403178244556,1.6809922784764,0.72793054285681,3.3598285960011,1.44245423999615,1.2465934910708,1.68412980557076,2.23139813113804,0.54894951058517,6.45945349147671,2.01050593964153,1.26055740182128,3.10085880436835,2.40776746644544,1.72151378337184,3.24169846550392,1.30603048718998,0.891678004762392,1.91915856826867,5.97440079959791,0.673739261434095,23.1978554438217,0.648972444421905,0.511055194378952,0.81957481974323,3.95609820881711,0.247797712182208,18.5005852172061,2.70894155591874,1.92806677490142,3.62420440473804,1.80470884229161,1.11729263058863,2.85291259271214,6.99893167340711,1.06688189243856,27.0578317889511
"1996",0.62312477816123,0.460748348770287,0.842510944858156,1.01761269240551,0.514743509140014,1.74599692849247,0.572493116127955,0.382849969964706,0.822466675427889,1.65023014450193,0.715565392022758,3.1466946590834,1.2487816169125,1.0769965246418,1.43653641386183,1.83094930614144,0.424957331978135,5.33035396595276,1.98642309985338,1.21734094819553,3.00609411853027,2.40207588671249,1.72101823998126,3.2392247130433,1.25429186562,0.842677709252876,1.74344153113765,5.62213852291813,0.508843942515305,23.3760541399552,0.594803187143107,0.465975641051403,0.7514749512733,3.7096237537109,0.266768284463372,15.6245776716916,2.83475797568532,2.03944975306155,3.84786636683484,1.76593577944562,1.11497532413027,2.73532072397338,7.7086215599908,1.15298514266303,27.23398063156
"1997",0.605672077764942,0.449160436424339,0.800325701710393,1.00110817030202,0.51198254660087,1.7854044767351,0.58194688992333,0.391809154312574,0.849176772414988,1.6918367021977,0.709159179280978,3.46883089837971,1.4915930473785,1.27306784170411,1.7304555586752,2.00999432112069,0.450417640764913,6.1624742474882,2.47354221182639,1.56011158755108,3.6157277538825,3.0510602658559,2.16196468259013,4.10195959799203,1.26677737139077,0.879282105395902,1.82017372210693,5.16053425669357,0.547171532695327,21.0404353613794,0.559696539509232,0.437758488338802,0.696629717520619,3.90379251472706,0.267065710837156,17.3398713970274,2.86002509275083,2.0383833909721,3.93149179408904,1.83496598677178,1.13431561786793,2.87589506026345,7.48180379305052,1.28361034035862,24.1753402388639
"1998",0.577943196331351,0.430917520032821,0.775862344031109,1.00294080843933,0.542216376506986,1.75516133462929,0.582193061575783,0.394021094869133,0.829999022050529,1.69444297136118,0.754982161397699,3.24440196243096,1.17171882169142,1.00507296455825,1.35844477758941,1.47856675535673,0.317542782831669,4.6050785284195,2.79578858638197,1.79017616800815,4.11381118035632,3.52072727425465,2.49756597374583,4.81851288048656,1.2515092346194,0.819436701478584,1.82267574514752,4.88885759214268,0.475124226926588,18.8421279146732,0.556537523757588,0.428019132414653,0.69791092400124,4.23460525524744,0.30994472948137,20.2732714162841,2.76731285553252,1.97854378102599,3.69576405396899,1.79369795932379,1.1090713959322,2.77134324647227,7.4214333877374,1.28024003516038,24.7303957908056
"1999",0.551393086837389,0.414631244365178,0.721707817399376,0.976098733963872,0.496993141343323,1.72642413786632,0.560187971953135,0.380240215163567,0.797889141938456,1.68518644834475,0.756028170334489,3.26158744315111,1.54790382547183,1.32601539659361,1.78177539838704,1.90969024635997,0.399928045096742,6.17111703277792,3.03051838258084,1.8572792525082,4.62320148739152,3.87005862858854,2.77931986247524,5.23556751679975,1.24705149368942,0.849280879648422,1.81251855655354,4.67558475677627,0.4172402318982,18.6368781900985,0.529043064487546,0.410729428789825,0.666046102658282,4.3705772435588,0.334569353973604,20.9994463977283,3.60263944292068,2.66231187126422,4.91918834509917,2.14631170116671,1.33130896908855,3.37072082574735,9.17079075170619,1.51294354147156,29.104915664119
"2000",0.506713559368982,0.380751440774993,0.657443778313292,0.936542460307026,0.499675063189511,1.58676267452316,0.514176260708257,0.334954352061117,0.742285880657009,1.64605791343429,0.662063763625227,3.25369658848987,1.44606198078845,1.21996486442175,1.67848669430017,1.62270655699357,0.322774900403732,5.44802536301848,2.94280293581033,1.8205733309134,4.42828269694717,3.83738429097241,2.74582333369136,5.123604478909,1.27692904710274,0.854767529502191,1.85105531661279,4.45408987989241,0.431937206851772,17.8779689290485,0.520690746196551,0.403998601228178,0.661101627411611,4.76987586194591,0.346895433434761,19.7614577952338,4.13629768931236,3.02937943081471,5.78586403013175,2.29113217172624,1.41203059687314,3.58289872250979,9.78860984210737,1.81417414963769,31.7937469141755
"2001",0.437749466948788,0.328003522869106,0.563945856369311,0.890483498261452,0.476952318293744,1.52622710768758,0.485967515322021,0.325919623408154,0.690079644163097,1.6154586851388,0.730618528463791,3.18821985752405,1.10783819298545,0.949057383500197,1.29262492864203,1.24194131858839,0.232329064283511,3.83720161207115,3.05558507891,1.90872452045223,4.57689116877,3.99685233829738,2.84781433496576,5.35304457325642,1.18423962237987,0.765492733721824,1.73653352218232,3.87853508074781,0.317525757659589,16.3091933831517,0.473941594157924,0.372037545515361,0.598132055118259,4.54540407324346,0.334699095100919,20.2299184926282,3.62073895534977,2.62342886276445,4.94427638227034,2.0028554596791,1.24180416886826,3.09491568793866,7.56332852879139,1.36869935589532,25.3461208365397
"2002",0.415554133049092,0.307900510434575,0.532620502481153,0.870151045539313,0.474812648610566,1.43591047251929,0.474837160208129,0.324482888170495,0.678749605644682,1.59696389205846,0.691853484344542,3.10403846482942,1.26990314289302,1.09395708462815,1.46070867787399,1.29046670393426,0.222716054129027,4.26788165576492,3.81250015870888,2.32514360563868,5.75992833328064,5.06844802592402,3.57861337197117,6.88793171586165,1.32418834582947,0.873563223283521,1.93766090297242,4.11540444004621,0.359772564002526,16.6659660774508,0.505419984614785,0.392177967057817,0.628954602229371,5.40902985936844,0.439734541207097,26.4507060234564,4.53453905429431,3.29465740625281,6.06114695494763,2.28289041584835,1.41552322847815,3.53959835466157,8.21101763224518,1.37790662628249,27.3951361426419
"2003",0.371467129694337,0.274008145601667,0.492281107103215,0.823821390585634,0.446996716206521,1.32158881974809,0.447680446006134,0.300873895763649,0.644807532299319,1.54242413319143,0.681265908534445,2.9363325139422,0.969357143029266,0.824197338175,1.12877717761506,0.88893123164106,0.169699731825062,2.94841570354021,3.70798429010705,2.244518197777,5.65153402533503,4.9074637712447,3.46678816538813,6.67387617281291,1.27937624349466,0.824525977619941,1.95505950604612,3.49858823640805,0.338441988792917,15.2655486763277,0.475178174784831,0.374947302877086,0.593829221349061,5.40676442268236,0.4770277158273,22.9261538569291,4.68759898447495,3.46140206550904,6.14142356078393,2.27217097853696,1.371774487579,3.51617180987147,6.40194793895203,1.07300029064949,21.6558456641501
"2004",0.334497937609521,0.241740170150383,0.445897608542533,0.800026948874402,0.458717803609076,1.28161261198666,0.423072977198323,0.293901211328176,0.598631674824927,1.52854879201672,0.684224660840061,2.86950904014093,1.34402158063095,1.14642993475895,1.5606174128421,1.16105367645727,0.211540116222931,3.98545812875041,4.29050664644048,2.63502639005805,6.57133479120576,5.70427272056625,4.01322368180855,7.61943811329588,1.09395566259852,0.726837520209439,1.58264544108207,3.2438545265677,0.338895714797719,13.7243814857871,0.440572542852036,0.344420866237838,0.557752236188563,5.6160765867398,0.453935298154968,23.8267889759471,5.07707816177857,3.81414160463744,6.761846188975,2.42129611904248,1.47850207569542,3.89911079986469,7.34428862713465,1.25034819516082,23.8416835133247
"2005",0.299456969824973,0.222373221614141,0.394936618473605,0.786953934721734,0.452642280685241,1.274498502936,0.411869226968625,0.281008134723537,0.577695064446125,1.51331070831608,0.644513128646873,2.97885965104997,1.69788598309771,1.46166131081957,1.94200330612291,1.30855857538234,0.238091172239468,3.72152043942623,4.00237539986688,2.41511953684668,6.08168714961994,5.09962147279731,3.64702396033438,6.97339726101782,1.20104676843182,0.797338356801601,1.70053917960547,2.86305758819519,0.257191817806147,12.4161359909453,0.418037578808738,0.327373165295768,0.522760868413565,5.82377234783612,0.487974378880882,25.7051541278026,6.62755355937407,4.91948807370521,8.70015189895729,2.5553259785421,1.53271317440632,4.01789059055651,6.61005285911946,1.11816665772541,21.1551752321138
"2006",0.255630578974334,0.183352443333581,0.341109843887469,0.761485809193412,0.451388105624242,1.19605453238436,0.394813304502155,0.272424130189247,0.555432931232694,1.47454884832501,0.667680228712093,2.80441646540831,1.45388486143774,1.25343673916483,1.6783085584364,1.10881322256767,0.194805818760274,4.04922216366594,3.10341338156278,1.89636960468726,4.82562048178307,3.88897347456974,2.66985240927399,5.32728383169929,1.2431777320638,0.829743711656142,1.80158176424929,2.72103465407281,0.362244033188373,11.1979316091007,0.421342659862059,0.32838380158748,0.529767792006675,6.27353103756086,0.484877741675131,27.4433283813877,6.91914244610315,5.1182797082022,9.20566924554103,2.41318781103512,1.39553335801179,3.87430551070974,7.44761693174576,1.35757789480707,23.7258434247752
"2007",0.242356513846647,0.176463811580483,0.328865815376118,0.760277386211635,0.465414350726572,1.17431637265047,0.393921900741185,0.268389340970336,0.551085958482065,1.46374682891016,0.633712918684808,2.8241909405163,1.4838095452343,1.2692851502189,1.72459004862276,1.04212375941552,0.186940394794394,3.43073982295444,3.21328512626398,1.90059345124014,4.88342733586972,3.95718765420286,2.81143362616315,5.47285999984557,1.19584684141962,0.789483613109095,1.71769783414022,2.39943438195274,0.272110117409904,9.00019233975842,0.402405768366274,0.311133138801255,0.505647564779077,6.45881816535484,0.520947324504414,30.3662646746013,7.53472484487533,5.70941156613871,9.86414171994941,2.42081774951481,1.41054887698999,3.85846731497485,7.86398313594547,1.41479392385207,28.2059418879022
"2008",0.244813136661724,0.174467883892563,0.340143205224127,0.781397294822603,0.472913158057335,1.25811934242347,0.409806186314567,0.281757087442769,0.583146134856253,1.46245937239214,0.649959963331686,2.91094068435787,1.23983478157644,1.04964040811947,1.44885001067413,0.804770368685019,0.148949567445095,2.66281823813289,3.29535371436862,2.00801107937105,5.20482267340808,3.85130096836112,2.62951013875244,5.29828093611746,1.0957212052366,0.744587298245625,1.57792702764525,2.37742646747447,0.299244325239187,9.18077994086327,0.414225909820097,0.315216699594516,0.531702344336137,7.09398744522752,0.582411621115726,32.5134924899835,7.51832950270802,5.60763470562805,9.92446776901778,2.53585062121764,1.49307734748575,4.03334486523996,7.93473686774038,1.44696466640619,25.2291123592589
"2009",0.245231208132912,0.174621924947859,0.333353852730577,0.74599500652894,0.441120122665187,1.14140013772722,0.394906458984186,0.271830250155789,0.581451366017786,1.36195693390862,0.631022833437518,2.66741962157816,1.56462344672465,1.34798029851692,1.81253648417943,1.07864207294669,0.196677098360639,3.51777986122769,3.01420084315306,1.84915321816584,4.68074749844984,2.68177793258235,1.7906223351462,3.69442459536966,1.0074797525472,0.69835370749215,1.42767542945669,1.95966840617374,0.285994888511341,5.83950689846223,0.328631368436193,0.254450797588345,0.421914153566616,7.16528176147939,0.528371009687583,31.6763465030816,9.02576278306568,6.81003882013133,11.7955384291807,2.79153751463662,1.66192668463294,4.46087802990856,9.11950756498237,1.81105607065725,29.7347509212268
"2010",0.229740865230159,0.158771213902497,0.31922329479316,0.7040039500275,0.423155926320462,1.07702684658332,0.382015486440865,0.254185963904304,0.542802654978041,1.29330087603836,0.569174826147634,2.42745159240682,1.37981357160088,1.19018084662094,1.60042003811648,1.05980969890858,0.167424514476622,3.51826907348841,2.7178337778017,1.63818206895169,4.29790062764033,2.40795066074747,1.65246913886236,3.34970876270939,1.15389890920114,0.794060576941763,1.61996302193647,1.80956232293414,0.321095947543623,5.49292449160562,0.332603727180567,0.261709986102182,0.41709570853872,7.39428721041617,0.670815899817734,33.1751704458802,7.61421173815525,5.72846021340518,10.0028229183312,2.60830898119935,1.52025997335683,4.17954907221857,8.26239783667102,1.44295164259902,27.2908052404001
"2011",0.226636563759169,0.1597865059421,0.314000534321272,0.690427645538292,0.410510552346893,1.06821792695276,0.34201449879208,0.227742100562308,0.496959565361437,1.25713837442306,0.550006346290171,2.49946169253888,1.26531177712159,1.0902915684306,1.45107549668713,0.935690499843718,0.155297731613328,3.27618238465801,3.20481555944428,1.91296539743326,5.06405957369373,2.83614140461504,1.94181955493753,4.02131522110173,1.21465878693479,0.839142531528725,1.73693181056275,1.71305580133449,0.355769121466692,5.11990015813278,0.329126711198865,0.252914897653832,0.41634307041944,8.11644725036703,0.78352819587404,33.0673034777084,9.89946340042209,7.38434720094807,13.0445163080996,3.30266703876732,1.89247990156821,5.48972643892683,11.0505693610026,1.96193069917256,34.8689762988298
"2012",0.224342836419745,0.150937281102015,0.316038466787026,0.666254810232958,0.4053585676258,1.01519924309785,0.308437286167295,0.209763328985532,0.444259772762929,1.23589614333226,0.531069084178556,2.42997711377738,1.55185925350284,1.33549040715285,1.79110633243724,1.2408199324513,0.207589376335302,4.60899956998551,4.31862533499222,2.66711174929996,6.77113113444814,2.92125679820285,1.97770605852555,4.07021794587565,1.00570165647901,0.678478925854104,1.44070085222852,1.4942495834839,0.418772465004638,3.9220469420518,0.326642848290498,0.247942746455641,0.412514868270491,8.45524066629873,0.80177889020882,36.8574784686452,10.8978739114497,8.27923681058924,14.2280535532624,3.44668437342997,1.93653765578159,5.56620830084837,12.3832217817964,2.48052224392036,40.8414239007441
"2013",0.217909346012461,0.14723788580704,0.310292975482148,0.649925633915187,0.400016545490126,0.989968037941611,0.284577812750807,0.187882810249774,0.415316852510681,1.19416180707727,0.501147442031594,2.46410347756649,1.58147911143507,1.37295894617086,1.81893044749299,1.24634302505735,0.192151686086953,4.66365647429873,4.14515670082295,2.38822483580345,6.6240800391862,2.7836904736342,1.85386911009972,3.91939663799022,1.07475509038578,0.73188547200662,1.5594846918825,1.6372760462838,0.336852823026573,5.5499464206556,0.321604974506706,0.247998925704883,0.408838860632277,8.9650434469605,0.969902791718691,36.699150523066,10.7481964079858,8.11019812269859,14.147281236369,3.30153427855076,1.83702473313937,5.51128702756627,8.85329507906247,1.72514288633293,30.0248746902109
"2014",0.214707434314561,0.140700812605889,0.312323301164083,0.6536252832308,0.394873654837112,1.03268837502364,0.287279416624615,0.189677785486616,0.415513564154558,1.18443499657137,0.474232994226286,2.34184829145392,1.73603805713964,1.47762510444535,2.01436059266467,1.36808555637261,0.177217901330976,5.34522207533957,3.75532649012589,2.14526028224805,6.14742754618525,2.55512772538153,1.68863556074124,3.66033259863745,1.25315254945961,0.842939056002079,1.81308913168581,1.91039208773362,0.329243185453612,5.97344533858888,0.349959839601368,0.268075831173788,0.454845454938251,10.2223435735428,1.02537752117466,40.5528876355279,12.3713472449281,9.32656883489692,16.3255094203026,3.63041292635102,2.057554217574,6.08846901118827,12.8253386072908,2.56056019167304,39.1318275804052
"2015",0.20634812449473,0.136227520873059,0.305095839384545,0.646423262099486,0.360663127026752,1.03178974273594,0.277848171908496,0.183116770283254,0.397887007353134,1.1673438491914,0.488573853529569,2.39142495046436,1.73765216379715,1.48104860243231,2.04748191885345,1.34124495480725,0.184873012056354,4.93578566301632,3.72581656929185,2.10866034188826,6.24332089957141,2.51076687041393,1.6387967274595,3.71187297063685,1.07198289670847,0.718579143111885,1.55839935176138,1.8617092897149,0.28356581142813,6.60799461674721,0.326593533350486,0.24643982134131,0.416140990648892,10.0184094629508,0.893111527235271,41.4121857179918,12.3766814341539,9.19660021026165,16.2895445241438,3.53303176602744,1.94287390045524,5.89558144150373,16.0724748732723,3.20445799880895,51.0926254063478
"2016",0.19962119330191,0.126038586042633,0.295845547556373,0.628140251650091,0.362738828695531,1.02516561229911,0.27253095399309,0.176756079900104,0.39391824342779,1.12799080390582,0.438117863331303,2.43749267859084,1.38685732533076,1.17319497094624,1.63444057413175,1.15369517652546,0.133053813947703,4.51084974193999,3.63652356352284,2.019226085996,6.02878619559328,2.46104218956905,1.56616850543458,3.56269652115524,1.03917166571294,0.683359288481548,1.50571256091012,1.97366437870268,0.234876611968486,7.91360462326126,0.331751493077234,0.253658827569231,0.425416062129913,10.4892924760494,0.857782846708396,55.2728174123211,11.8718747904648,8.753774986709,15.5822391555825,3.60226391417086,1.89382332884288,6.46165277377265,15.0829151883284,2.7876727115114,46.7016224700751
